0,1
0.524796761642216,4.663447738431227
-0.4032411453588168,5.023547550743643
1.1628708794299218,4.5065228604729555
-0.8251473230265092,5.635126769303199
-0.6516911492074995,4.758277906217121
-0.3845991642168314,4.334536883987002
-0.841804965689043,4.636355815089604
0.27654596741888715,4.598668702297482
0.12990688562804437,4.844243098969227
0.4512975916640337,3.8318589557804676
-0.07486506405069801,5.35867100577426
-0.4240562319113446,5.40774604893177
1.0610002027318326,5.891023633170954
0.42012836377249546,5.078654715551102
0.13787798192980913,6.104808761047192
-0.5912363550761895,5.13078039836161
-0.3134844034339183,6.457809520245944
0.6294008839832606,5.743142407811666
-0.08263217541763802,4.9359478708535285
0.2843709568721816,4.572228452333188
0.06688267663849504,5.91266542456531
0.655909072182532,4.676769453728466
0.37961292230100213,5.408595913355896
1.7774949245485685,3.971349155582147
-0.6901948392281896,5.212415233057153
-0.5748500634597608,5.961831929408762
-0.15751268550386302,4.496066077929661
0.7898581154315653,4.3322670093538065
0.8660149350353703,5.444387753831511
-0.07817273454523599,4.157445169416581
0.5452650570037251,4.57162256079865
0.4457599246630548,5.606661782178523
0.17766820503773254,4.418032497451751
-0.1750249390993461,4.594497873780785
0.3384830566394154,4.564465970727071
0.6236392376193975,5.200457564394818
0.5896065550198287,4.43635679730846
0.20959958430816386,4.065367357883146
-0.736506287744528,4.8539743941694695
-0.9388019657010732,5.325738448522619
-0.1772738466971263,5.198498399356488
0.08425898825693788,4.65317187464865
-0.7365463305313238,4.553263397142055
1.0639414229614763,6.240963646656602
0.24867570113530493,4.181677418556928
0.6012295842223835,5.458504190461999
0.17854882330057284,4.518125253243275
0.22492818651530494,5.209985747489078
0.036859557193201456,5.074255996449645
-0.8456731121190745,5.759976684987246
0.048672189425652,5.490661687305569
0.23933325953996087,5.656187026384636
0.6687090948504497,3.928997950341671
-0.2925838514395621,4.985931018670818
-0.07749721600353253,5.313241868978689
0.3602229978480608,4.679147537642337
-0.6077960937332035,5.137086048783863
-0.196140673558536,4.728381121687964
-0.7141366316852202,5.33827419371931
1.212365775134604,3.6701148333446527
0.900691420304921,4.778496236848842
0.687575143905071,5.246454341893969
0.41352443600713845,5.516527318992952
-0.27108169787246233,5.857575704732941
-0.09535706706931325,5.83840981259269
-0.6227738687158203,5.008769134147069
0.4722800274134386,6.290899894045649
-1.229660470697586,4.365302410472154
-0.12261877147420713,5.723925129928723
-0.6685439072104226,5.915702135793783
-0.22442316195294174,4.656006291631119
